Country,State (US) -province (CA) -Area WRLD,Type and operator,Field,County,Start date ,"Area, acres",No. Well prod.,No. Well inj.,Pay zone ,Formation,EOR type,EOR short,Porosity perc.,"Permeability, md","Depth, ft M21","Gravity, API","Oil, cp",Satur. perc. start,Satur. perc. end,"Oil, gradesF",Prev. Prod. ,Proj- matur. ,"tot. Prod., b-d","enh. Prod., b-d",Proj- eval. ,Profit,proj scope
CANADA,Alta.,Husky Oil,Rainbow KR F Pool,,1996,1920,38,11,Keg River,Dolo.,HC MISCIBLE,HC MISCIBLE,6,1000,6000,48,0.25,50,35,180,WF/GI,JS,3200,3200,Succ.,Yes,RW
CANADA,Alta.,Imperial Oil,Pembina G Pool,Pool,1989,328,2,,Nisku,Dolo.,HC MISCIBLE,HC MISCIBLE,8,900,9541,43.2,0.33,80,5,204,Prim.,NC,409,409,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Pembina K Pool,F,1984,126,1,,Nisku,Dolo.,HC MISCIBLE,HC MISCIBLE,12.7,2020,9469,43.6,0.37,82,5,198,Prim.,NC,208,208,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Pembina L Pool,,1985,625,4,1,Nisku,Dolo.,HC MISCIBLE,HC MISCIBLE,10.5,1060,9415,40.9,0.42,88,5,199,WF,NC,667,667,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Pembina M Pool,,1983,192,2,1,Nisku,Dolo.,HC MISCIBLE,HC MISCIBLE,9,540,9333,41.1,0.14,93,5,198,Prim.,NC,472,472,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Pembina O Pool,,1983,346,3,,Nisku,Dolo.,HC MISCIBLE,HC MISCIBLE,11.8,3100,9332,43.4,0.32,84,5,190,Prim,NC,198,198,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Pembina P Pool,,1983,420,3,1,Nisku,Dolo.,HC MISCIBLE,HC MISCIBLE,10.3,2400,9531,45.4,0.36,87,5,200,Prim.,NC,340,340,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Pembina Q Pool,,1985,301,1,,Nisku,Dolo.,HC MISCIBLE,HC MISCIBLE,9.8,1970,9421,41.3,0.42,91,5,196,Prim.,NC,220,220,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Wizard Lake ,,1969,2725,20,,Leduc,Dolo.,HC MISCIBLE,HC MISCIBLE,10.5,1375,6500,38,0.54,93,12,167,Prim.,NC,346,346,Succ.,Yes,FW
CANADA,Alta.,Imperial Oil,Rainbow FF Pool,,1971,102,1,,Keg River,Dolo.,HC MISCIBLE,HC MISCIBLE,7.3,180,4160,37,0.59,90,5,188,Prim.,NC,17,17,Succ.,Yes,RW
CANADA,Alta.,Imperial Oil,Rainbow T Pool,,1969,222,2,,Keg River,Dolo.,HC MISCIBLE,HC MISCIBLE,8.6,320,4330,40,0.69,88,5,188,Prim.,NC,161,161,Succ.,Yes,RW
CANADA,Alta.,Imperial Oil,Rainbow Z Pool,,1971,221,2,1,Keg River,Dolo.,HC MISCIBLE,HC MISCIBLE,4.25,160,4040,38,0.547,73.5,5,190,Prim.,NC,418,418,Succ.,Yes,RW
CANADA,Sask.,CNRL,Tangleflags,,1987,285,10,10,Lloydminster,s,STEAM,STEAM,32.5,4000,1480,13,13000,90,38,66,Prim.,TBD,5000,5000,Succ.,Yes,TBD
CANADA,Alta.,CNRL,Primrose,,1985,160000,750,,Clearwater,s,STEAM,STEAM,32,3000,1600,11,170000,60,30,60,,TBD,70000,70000,Succ.,Yes,TBD
CANADA,Alta.,Cenovus,Foster Creek,Alta.,1997,,27,27,McMurray,s,STEAM,STEAM,33,7000,1600,10,500000,85,,55,,JS,35000,35000,,,
CANADA,Alta.,Cenovus,Christian Lake,Alta.,2003,,6,6,McMurray,s,STEAM,STEAM,,,,,,,,,,JS,7000,7000,,,
CANADA,Sask.,Husky Oil,Pikes  Peak,Sask.,1981,400,102,27,Waseca,us,STEAM,STEAM,33,7500,1640,12,25000,85,,70,,HF,7500,7500,Succ.,Yes,RW
CANADA,Alta.,Imperial Oil,Cold Lake,Alta.,1964,,4000,4000,Clearwater,us,STEAM,STEAM,35,1500,1509,10.2,100000,70,,55,,HF,154000,154000,Succ.,,FW
CANADA,Alta.,Imperial Oil,Cold Lake,(Enhanced,2002,32,20,8,Clearwater,us,STEAM,STEAM,32,2000,1395,10,200000,70,,55,CS,HF,,,Prom.,,p
CANADA,Alta.,Shell Canada,Orion,43715,2007,5120,22,22,Clearwater,s,STEAM,STEAM,33,2000,1350,10,75000,70,10,60,SAGD,JS,10000,,TETT,,Exp. L
CANADA,Alta.,Shell Canada,Peace River,Alta.,1979,4900,97,109,Bluesky,s,STEAM,STEAM,26.5,3000,1800,8,220000,0.8,0.54,63,"SF, SD, SS",HF,13000,13000,Succ.,Marginal,"P, Exp. L"
CANADA,Alta.,Shell Canada,Peace River,Alta.,1986,3000,48,48,Cretaceous-Bullhead,s,STEAM,STEAM,28.5,1050,1800,8,100000,80,,62,,JS,5000,5000,Succ.,,Exp. L
CANADA,Sask.,Talisman,Turner Valley,Sask.,2001,,,,,,NITROGEN INMISCIBLE,STEAM,,,,,,,,,,,,,,,
CANADA,Alta.,CNRL,Pelican Lake,Alta.,2006,187000,1000,200,Wabiskaw,s,POLYMER,CHEMICAL,29,1250,1500,13,1250,70,40,60,Prim.,TBD,40000,20000,Succ.,Yes,TBD
CANADA,Alta.,Cenovus,Pelican Lake,Alta.,2004,397000,445,280,Wabiskaw,s,POLYMER,CHEMICAL,30,2750,1200,14.5,1300,75,25,63,WF,HF,20105,5000,Succ.,,RW
BRAZIL,Bahia,Petrobras,Buracica,1991,1991,1670,,7,Sergi,s,CO2 INMISCIBLE,CO2,22,,1970,35,10.5,,,120,Prim/WF,NC,,,Succ.,Yes,RW
BRAZIL,Bahia,Petrobras,Rio Pojuca,Pojuca,1999,,,1,Agua Grande,s,CO2 MISCIBLE,CO2,,,5900,36,2,,,183,Prim.,HF,,,TETT,,p
BRAZIL,Bahia,Petrobras,Miranga,43808,2009,,27,10,Catu-1,s,CO2 MISCIBLE,CO2,20,112,4000,39.4,1.15,,,156,WF,JS,,,TETT,,p
BRAZIL,Brazil,Petrobras,Carmopolis,43618,2002,,45,10,Carrnopolis,s/Congl.,MICROBIAL,CHEMICAL,17,200,1970,23,28,,,122,WF,NC,,,Prom.,,p
BRAZIL,Brazil,Petrobras,Estreito,43808,2009,,176,48,Acu,s,STEAM,STEAM,25,4000,1150,15,1700,,,100,Prim.,JS,5700,,TETT,,FW
BRAZIL,Espirito Santo,Petrobras,Fazenda Alegre,Alegre,2001,1255,59,,Urucutuca,s,STEAM,STEAM,27,2750,2300,13,825,76,,124,Prim.,HF,9500,9500,Succ.,Yes,FW
BRAZIL,Rio Grande do Norte (RN),Petrobras,Estreito,1984,1984,,700,,Acu,s,STEAM,STEAM,25,4000,1150,15,1700,,,100,Prim.,NC,5700,5700,Succ.,Yes,FW
BRAZIL,Rio Grande do Norte (RN),Petrobras,Alto Do Rodriguez,do,1984,,500,,Acu,s,STEAM,STEAM,25,3000,1480,15,2500,,,100,Prim.,NC,2500,2500,Succ.,Yes,FW
BRAZIL,Sergipe,Petrobras,Carmopolis,1978,1978,,200,,Barra ltiuba/,s/Congl.,STEAM,STEAM,22,200,2460,21,500,,,122,,NC,3860,3860,Succ.,Yes,FW
EGYPT,Cairo,Scimitar,lssaran ,,2004,,180,22,300,Dolo.,CYCLIC STEAM,STEAM,21,20,700,10,72,80,,110,Prim.,JS,4000,3100,Succ.,Prof.,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",Blk.,2007,55,8,1,Valanginian,us,STEAM,STEAM,30,7650,2600,25,175,50,50,100,HW,JS,500,500,Prom.,Good,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",Blk.,2005,22,4,1,Valanginian,us,STEAM,STEAM,30,7650,2600,25,175,50,50,100,WF,HF,390,390,Succ.,Good,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",Blk.,2001,50,7,1,Valanginian,us,STEAM,STEAM,30,7650,2600,25,175,50,50,100,HW,HF,350,345,Succ.,Good,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",,2002,22,3,1,Valanginian,us,STEAM,STEAM,30,7650,2600,25,175,50,50,100,HW,HF,70,70,Succ.,Good,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",4,1999,58,9,1,Valanginian,us,STEAM,STEAM,30,7650,2600,25,175,50,50,100,WF,HF,450,450,Succ.,Good,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",,2008,37,5,1,Valanginian,s,STEAM,STEAM,30,7650,2600,25,175,50,50,100,,JS,530,530,TETT,Good,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",5f7,2011,295,20,3,Valanginian,s,STEAM,STEAM,30,7650,2600,25,175,50,50,100,,JS,450,450,Prom.,Good,FW
GERMANY,Grafschaft Bentheim,Wintershall Holding AG ,"Emlichheim,",,2011,150,12,2,Valanginian,s,STEAM,STEAM,30,7650,2600,25,175,50,50,100,,JS,,,,,
INDONESIA,Pekanbaru,PT Caltex,Duri,1185,1985,30878,2702,1068,Pertama-Kedua,us,STEAM,STEAM,34,1600,550,22,350,62,15,100,Prim.,NC,190000,190000,Succ.,Yes,FW
INDONESIA,Pekanbaru,PT Caltex,Duri,7f94,1994,27000,1093,532,Rindu,us,STEAM,STEAM,38,1600,350,22,350,60,15,100,Prim.,NC,,,Succ.,Yes,FW
NETHERLANDS,Drenthe,(NAM),Schoonebeek,43748,2010,1700,,,,,STEAM,STEAM,,,2625,25,,,,,,,,,,,
TRINIDAD,Parrylands,New Horizon ,Block E,E,2001,744,6,,Forest Sands,s,STEAM,STEAM,36,750,1025,17,5000,80,,97,Prim.,JS,100,,TETT,,LW
TRINIDAD,Forest Reserve,Petrotrin,Area 2102,2102,1976,58,6,2,Forest Sands,s,CO2 MISCIBLE,CO2,32,175,3000,19,16,56,,120,Prim.,HF,43,43,Succ.,Yes,Exp. L
TRINIDAD,Forest Reserve,Petrotrin,Area 2121,2121,1974,29,2,2,Forest Sands,s,CO2 MISCIBLE,CO2,30,150,2600,17,32,60,,120,Prim.,HF,,,Prom.,,Exp. L
TRINIDAD,Forest Reserve,Petrotrin,Area 2124,2124,1986,184,3,1,Forest Sands,s,CO2 MISCIBLE,CO2,31,300,4200,25,6,44,,130,WF,TS,78,78,Prom.,,Exp. L
TRINIDAD,Forest Reserve,Petrotrin,EOR 34-Cyclic,34-Cyclic,1984,NA,11,,Forest/MLE,s,CO2 MISCIBLE,CO2,29,150,2025,17,78,,,120,Prim.,HF,160,160,Prom.,Yes,
TRINIDAD,Oropouche,Petrotrin,Oropouche,"6,90",1990,175,4,3,Retrench,s,CO2 MISCIBLE,CO2,30,36,2400,29,5,53,48,120,Prim.,HF,32,32,Prom.,,p
TRINIDAD,Guapo,Petrotrin,Guapo,8(76,1976,400,80,12,CruseEand F,s,STEAM,STEAM,25,300,2400,11,5500,75,,100,Cyclic,HF,792,792,Succ.,Yes,RW
TRINIDAD,Point Fortin,Petrotrin,Cruse E,E,1986,66,17,7,Cruse E,s,STEAM,STEAM,31,95,1400,17,175,58,18,110,Prim.,HF,325,325,Prom.,,p
TRINIDAD,Point Fortin,Petrotrin,Parrylands,7181,1981,86,25,6,Forest,s,STEAM,STEAM,30,500,1100,11,5500,75,20,104,Prim.,HF,89,89,Succ.,Yes,RW
TRINIDAD,Point Fortin,Petrotrin,Cruse E,E,1995,300,72,27,Cruse E,s,STEAM,STEAM,29,265,2100,17,200,75,,110,Prim.,JS,141,141,Prom.,,RW
TRINIDAD,Forest Reserve,Petrotrin,Phase 1 Cyclic ,I,1976,58,8,,Forest Sands,s,STEAM,STEAM,31,205,1200,19,32,57,15,105,Prim.,NC,69,69,Disc.,No,RW
TRINIDAD,Forest Reserve,Petrotrin,Phase 1 West,I,1988,23,3,10,Forest Sands,s,STEAM,STEAM,30,430,1500,17,160,67,25,105,Prim.,JS,76,76,Disc.,No,RW
TRINIDAD,Forest Reserve,Petrotrin,Phase 1 East,I,1994,40,23,7,Forest Sands,s,STEAM,STEAM,30,270,1100,14,250,70,,110,Prim.,HF,158,158,Disc.,No,RW
TRINIDAD,Palo Seco,Petrotrin,Bennett Village ,Village,1986,39,26,5,Lower Morne,s,"Water(steam
scavenging)",HOT WATER,33,250,1000,21.6,18,73,45,103,s,NC,280,280,Succ.,Yes,Exp. UL.
TRINIDAD,Quarry,Petrotrin,Antilles Quarry,Quarry,1981,70,54,12,Lower Morne,s,"Water(steam
scavenging)",HOT WATER,29,250,2800,19.2,120,72,51,100,s,NC,330,330,Succ.,Yes,Exp. UL.
TRINIDAD,North Palo Seco,Petrotrin,North Palo Seco,,1975,300,127,30,Lower Morne,s,STEAM,STEAM,33,260,1200,15,500,71,35,100,c,NC,1132,1132,Succ.,Yes,Exp.  LW
TURKEY,Batman,TPAO,Bati Raman ,,1986,"12,890",212,69,Garzan,LS,CO2 INMISCIBLE,CO2,18,58,4265,13,592,78,,129,,NC,7000,7000,Succ.,Yes,FW
VENEZUELA,"Maturin, Campo Mulata",PDVSA,Carito Central,Carita,1996,12000,45,10,Naricual,s,HC MISCIBLE,HC MISCIBLE,14,505,13750,26.5,0.30,80,,290,Prim.,JS,150000,80000,Succ.,yes,FW
VENEZUELA,"Maturin, Campo Mulata",PDVSA,Carito Oeste,Carita,1997,9500,26,5,Naricual,s,HC MISCIBLE,HC MISCIBLE,15,505,13750,30,0.30,80,,290,Prim.,JS,80000,45000,Succ.,yes,FW
VENEZUELA,"Maturin, Campo Furrial",PDVSA,Furrial,Furrial,1998,36769,102,43,Naricual,s,HC MISCIBLE,HC MISCIBLE,15,600,13600,26,0.5,75,,290,WF,JS,410000,41000,Prom.,yes,FW
VENEZUELA,"Maturin, Campo Furrial",PDVSA,Furrial,"8,98",1998,43,1,1,Naricual,s,AGA,CO2,14,430,15440,24,0.5,36,,290,WF,JS,360,520,Prom.,yes,p
VENEZUELA,"Maturin, Campo Furrial",PDVSA,Furrial,1''/01,2001,634,1,1,Cretaceous ,s,SURFACTANT,CHEMICAL,12,45,14500,27,0.5,36,20,300,WF,JS,100,350,Prom.,Yes,p
VENEZUELA,"Maturin, Campo Orocual ",PDVSA,Orocual,36647,2000,22776,35,12,R,us,STEAM,STEAM,30,800,2600,12,563,72,,115,Prim.,JS,5500,2500,Prom.,Yes,RW(Exp. L)
VENEZUELA,Anzoategui,PDVSA,Bare,Bare,2010,1200,,,,,COMBUSTION,COMBUSTION,,,2650,9.8,,,,,,,,,,,
VENEZUELA,Anzoategui,PDVSA,Bare,Bare,1985,16452,55,48,"U1,3(YAC.MFB-53)",us,STEAM,STEAM,31.9,6600,2650,9.3,376,88,75,131,Prim.,HF,65000,20000,Succ.,Yes,RW(Exp. L)
VENEZUELA,Anzoategui,PDVSA,Bare,Bare,1987,8066,66,65,"U2,3(YAC.MFB-23)",us,STEAM,STEAM,28.6,5000,3050,9.2,351,83,75,136,Prim.,HF,4500,500,Succ.,Yes,RW(Exp. L)
VENEZUELA,Anzoategui,PDVSA,Bare,Bare,2006,300,1,1,30,us,STEAM,STEAM,25,3500,3000,9,2325,85,45,130,Prim.,HF,350,350,Succ.,Yes,p
VENEZUELA,Anzoategui,PDVSA,Bare,Bare,2009,250,1,1,80,us,STEAM,STEAM,30,5000,2200,9,2200,80,45,127,Prim.,JS,1500,1500,TETT,,p
VENEZUELA,Anzoategui,PDVSA,Arecuna,Arecuna,1985,1668,5,5,5,us,STEAM,STEAM,30.7,5800,2850,10,370,82,74,135,Prim.,NC,,,Disc.,No,P (Exp. UL)
VENEZUELA,Anzoategui,PDVSA,Arecuna,Arecuna,1983,1544,15,15,T(YAC.MFA-52),us,STEAM,STEAM,30.6,4500,3150,9.8,560,80,72,140,Prim.,NC,,,Prom.,Yes,RW
VENEZUELA,Anzoategui,PDVSA,Melones,Melones,1983,39909,42,42,"Ul,3(YAC.MM-407)",s,STEAM,STEAM,30,1500,3820,11,270,80,,159,Prim.,HF,8200,3500,Succ.,Yes,RW
VENEZUELA,Anzoategui,PDVSA,Melones,Melones,1983,26249,53,53,"S5,T (YAC.MM-412)",s,STEAM,STEAM,28,792,3515,14.5,260,80,,154,Prim.,HF,5800,2600,Succ.,Yes,RW
VENEZUELA,Campo Cerro Negro,PDVSA,B.E.P.-Cerro Negro,E&P,1984,49090,186,,Morichal-Memb.,s,STEAM,STEAM,35,10000,2000,8.5,5500,80,,125,Prim.,HF,650,400,Succ.,Yes,P (Exp. L)
VENEZUELA,Campo Jobo,PDVSA,Jobo,Steam,1969,25410,88,,Jobo Member,s,STEAM,STEAM,31,2500,3260,13.5,138,80,,130,Prim.,HF,14101,,Succ.,Yes,FW
VENEZUELA,Campo Jobo,PDVSA,Jobo,Steam,1985,267,17,,Morichal,s,STEAM,STEAM,30,5000,3600,9,1952,85,,132,Prim.,NC,1530,,Succ.,Yes,P (Exp. L)
VENEZUELA,Campo Jobo,PDVSA,Jobo,Steam,1969,34099,301,,Morichal,s,STEAM,STEAM,30,5000,3600,9,1952,85,,132,Prim.,JS,5607,514,Succ.,Yes,FW
VENEZUELA,Campo Pilon,PDVSA,West Pilon,Steam,1969,1065,8,,Oficina-1,s,STEAM,STEAM,31,8000,3350,10,727,82,,139,Prim.,JS,23912,,Succ.,Yes,RW
VENEZUELA,Zulia,PDVSA,Bachaquero Lago,Bachaq,1980,343,2,,Bachaquero Superior,s,STEAM,STEAM,23,1500,3400,14,185,85,,135,Prim.,JS,32517,17997,Succ.,Yes,P (Exp. L)
VENEZUELA,Zulia,PDVSA,Lagunillas Lago,Lagunillas,1971,9343,522,2,Bachaquero,s,STEAM,STEAM,34,4000,2690,12,600,84,,128,Prim.,HF,44219,31135,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Tia Juana,Tia,1970,1692,25,,Lagunillas Inferior,s,STEAM,STEAM,31,1250,2537,15,93,72,,119,,HF,5916,3815,Succ.,Yes,P (Exp. L)
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1965,420,59,,U.L.H.,s,STEAM,STEAM,35,,2300,11.4,3500,75,44,117,Prim.,NC,2318,2318,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1964,76,7,,L.L,s,STEAM,STEAM,33.7,,2850,15.2,2500,80,50,125,Prim.,NC,257,257,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1967,618,54,,U.L.H.,s,STEAM,STEAM,35,,2300,11.4,3500,75,46,117,Prim.,NC,2629,2629,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1970,3025,147,,L.L,s,STEAM,STEAM,33.7,,2850,15.2,2500,87,54,122,Prim.,HF,2675,2675,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1970,2565,220,,U.L.H.,s,STEAM,STEAM,35,,2300,11.8,7000,75,54,115,Prim.,HF,21016,21016,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1970,2114,175,,U.L.H.,s,STEAM,STEAM,35,,2300,11.4,3500,75,63,118,Prim.,HF,5872,5872,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1979,3101,261,,L.L,s,STEAM,STEAM,33.7,,2850,15,580,87,66,126,Prim.,HF,4399,4399,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Lagunillas,Lagunillas,1980,3565,297,,U.L.H.,s,STEAM,STEAM,35,,2300,11,20000,75,63,125,Prim.,HF,19920,19920,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Bachaquero,Bachaquero,1984,7795,640,,Post-Eocene,s,STEAM,STEAM,33.5,575,2000,13,500,84.5,40,117,Prim.,JS,15190,15190,190,Succ.,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,21641,1959,341,32,,L.L,s,STEAM,STEAM,33.5,2500,1500,12,1000,85,48,108,Prim.,HF,470,470,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,22313,1961,35,7,,L.L,s,STEAM,STEAM,38.1,1300,1746,13.6,13000,85,45,100,Prim.,NC,171,171,Succ.,Yes,p
VENEZUELA,Zulia,PDVSA,East Tia Juana,9164,1964,411,36,,L.L,s,STEAM,STEAM,38,3000,1250,12,3000,85,65,104,Prim.,HF,489,375,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,5168,1968,2755,201,,L.L,s,STEAM,STEAM,38.1,,1200,12,750,85,64,104,Prim.,HF,4806,4139,Succ.,Prom.,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,8168,1968,3218,250,,L.L,s,STEAM,STEAM,38.1,3000,872,12,5000,81,74,104,Prim.,HF,7778,7257,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,25173,1968,1961,168,,L.L,s,STEAM,STEAM,38,,1250,12,7500,85,67,106,Prim.,HF,6415,6052,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,25263,1969,1768,145,,L.L,s,STEAM,STEAM,38.1,780,1700,12.1,2000,85,67,111,Prim.,HF,4233,3636,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,25416,1969,1642,148,,L.L,s,STEAM,STEAM,38.1,1300,1250,10,12000,85,77,102,Prim.,HF,5316,5316,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,25538,1969,392,36,,L.L,s,STEAM,STEAM,38.1,,1000,11.1,10000,85,72,95,Prim.,HF,963,963,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,27334,1974,1848,135,21,L.L,s,STEAM,STEAM,38.1,780,1597,12,1000,85,46,111,Prim.,HF,2100,2100,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,East Tia Juana,9186,1986,1380,144,,L.L,s,STEAM,STEAM,36,1250,760,10,17500,85,82,110,Prim.,HF,6857,6857,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Main Tia Juana,23285,1963,867,82,,L.L,s,STEAM,STEAM,38.1,1400,1750,13.1,750,85,57,113,,NC,842,842,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Main Tia Juana,24259,1966,144,15,,L.L,s,STEAM,STEAM,38.1,675,1250,13.1,1300,85,65,104,Prim.,NC,120,120,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Main Tia Juana,24654,1967,1291,114,,L.L,s,STEAM,STEAM,38.8,675,1209,13.1,5000,85,61,123,Prim.,HF,3412,3412,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Main Tia Juana,24654,1967,1500,134,,L.L,s,STEAM,STEAM,38.1,1000,1400,13.1,1000,85,65,110,Prim.,HF,4224,4224,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Main Tia Juana,24746,1967,2323,197,,L.L,s,STEAM,STEAM,38.1,1000,1746,13.1,4100,85,62,110,Prim.,HF,4264,3878,Succ.,Yes,FW
VENEZUELA,Zulia,PDVSA,Main Tia Juana,24746,1967,1286,86,,L.L,s,STEAM,STEAM,38.1,1000,1746,13.1,1200,85,76,110,Prim.,HF,1129,1129,Succ.,Yes,FW
